players,id,pos,ovr
Mike Trout,60aaa330b5aff236a9de5acf769faf38,OF,95
Max Scherzer,89a91ae5c1052557adb140f0cca9f0d0,SP,92
Jacob deGrom,5d4d8d1f8cd41d42cc375dc05d9830fa,SP,92
Nolan Arenado,0878794aeceb5eb52bdbe43c6bfb3009,3B,91
Gerrit Cole,1d6f9ad9c60c2f65d59a06c1f56e75bd,SP,91
Justin Verlander,0dc37dbfb671e83342895a9ffc8fed89,SP,90
Cody Bellinger,20bf15daea22c05f7a212b9883b90376,OF,90
Mookie Betts,a83304491a44720e81aac47511de0d02,OF,89
Ronald Acuna Jr,162189379bf561d89b6e49eec7722032,OF,89
Christian Yelich,3c13b54db21952663b5775d142be0ed2,OF,89
Anthony Rendon,e8733aec05577f4bf1c57c03d3bba997,3B,88
Chris Sale,755b062d4e111cc0e3a7d9b0a70802db,SP,88
Aaron Judge,f410c50342ffdcfe68cc45b1c41a3d9a,OF,88
Josh Hader,60803ea798a0c0dfb7f36397d8d4d772,CP,88
Stephen Strausburg,79b19f8c7ce5e7b42f625fd97dab070a,SP,87
Francisco Lindor,5914052cda144ede98a65e45a3cf45ca,SS,87
Alex Bregman,5aa14e8d74a1e146fa26f5def723032d,3B,87
Freddie Freeman,8f4de6d2564ae131229797ddb7e27e6a,1B,87
Kirby Yates,5ac93bfefcaa86acb77acbefd55d659a,CP,87
Ketel Marte,7482d965e9c3156079b7ea6423fd41fa,OF,86
Javier Baez,a71f97cfb540d289ad80557514d93750,SS,86
Walker Buehler,01409f7f7f2bd5ec0c1755b362e9db6e,SP,86
Pete Alonso,03913ebcddec5a611af9181e3b590782,1B,85
Alrodis Chapman,da032cb86f307ca2b97dd05275947650,CP,85
Charlie Morton,2d968cb99817ea5e49f4bcb70f7f154a,SP,85
Jose Ramirez,d334c7dfa96b5fd5cc4f23e76e8b4166,3B,85
Matt Chapman,a82596c6fd3ed643b18a2a942eb6ddc9,3B,85
Jack Flaherty,d2ab1b817736bf790ca530b6bd705c5a,SP,85
JT Realmuto,78afc2595242c90f511a52ced9dec893,C,85
Bryce Harper,206672b04052ae9463b2a1d3be5f5df5,OF,85
Trevor Story,c6e986623dc64e92d943aa147603ad49,SS,85
Clayton Kershaw,eee6248eb5d8e957d79ab187cf13168f,SP,85
George Springer,bbf2aa53a06531cd2da66f110f0752a4,OF,85
Jose Altuve,b5372c821691eff5fb470f33af079a64,2B,85